date,gas_price_eur_mwh_th,co2_price_eur_t
2017-07-18,15.81,5.57
2017-07-19,15.83,5.59
2017-07-20,15.85,5.61
2017-07-21,15.87,5.64
2017-07-22,15.87,5.64
2017-07-23,15.87,5.64
2017-07-24,15.89,5.66
2017-07-25,15.91,5.68
2017-07-26,15.93,5.71
2017-07-27,15.94,5.73
2017-07-28,15.96,5.75
2017-07-29,15.96,5.75
2017-07-30,15.96,5.75
2017-07-31,15.98,5.78
2017-08-01,16.0,5.8
2017-08-02,16.05,5.83
2017-08-03,16.1,5.86
2017-08-04,16.16,5.89
2017-08-05,16.16,5.89
2017-08-06,16.16,5.89
2017-08-07,16.21,5.92
2017-08-08,16.26,5.95
2017-08-09,16.31,5.98
2017-08-10,16.37,6.01
2017-08-11,16.42,6.04
2017-08-12,16.42,6.04
2017-08-13,16.42,6.04
2017-08-14,16.47,6.07
2017-08-15,16.52,6.1
2017-08-16,16.57,6.13
2017-08-17,16.63,6.17
2017-08-18,16.68,6.2
2017-08-19,16.68,6.2
2017-08-20,16.68,6.2
2017-08-21,16.73,6.23
2017-08-22,16.78,6.26
2017-08-23,16.83,6.29
2017-08-24,16.89,6.32
2017-08-25,16.94,6.35
2017-08-26,16.94,6.35
2017-08-27,16.94,6.35
2017-08-28,16.99,6.38
2017-08-29,17.04,6.41
2017-08-30,17.1,6.44
2017-08-31,17.15,6.47
2017-09-01,17.2,6.5
2017-09-02,17.2,6.5
2017-09-03,17.2,6.5
2017-09-04,17.2,6.52
2017-09-05,17.2,6.55
2017-09-06,17.2,6.57
2017-09-07,17.2,6.59
2017-09-08,17.2,6.62
2017-09-09,17.2,6.62
2017-09-10,17.2,6.62
2017-09-11,17.2,6.64
2017-09-12,17.2,6.66
2017-09-13,17.2,6.69
2017-09-14,17.2,6.71
2017-09-15,17.2,6.73
2017-09-16,17.2,6.73
2017-09-17,17.2,6.73
2017-09-18,17.2,6.76
2017-09-19,17.2,6.78
2017-09-20,17.2,6.8
2017-09-21,17.2,6.83
2017-09-22,17.2,6.85
2017-09-23,17.2,6.85
2017-09-24,17.2,6.85
2017-09-25,17.2,6.87
2017-09-26,17.2,6.9
2017-09-27,17.2,6.92
2017-09-28,17.2,6.94
2017-09-29,17.2,6.97
2017-09-30,17.2,6.97
2017-10-01,17.2,6.97
2017-10-02,17.2,6.99
2017-10-03,17.2,7.01
2017-10-04,17.2,7.03
2017-10-05,17.2,7.06
2017-10-06,17.2,7.08
2017-10-07,17.2,7.08
2017-10-08,17.2,7.08
2017-10-09,17.2,7.1
2017-10-10,17.2,7.13
2017-10-11,17.2,7.15
2017-10-12,17.2,7.17
2017-10-13,17.2,7.2
2017-10-14,17.2,7.2
2017-10-15,17.2,7.2
2017-10-16,17.2,7.22
2017-10-17,17.2,7.24
2017-10-18,17.2,7.27
2017-10-19,17.2,7.29
2017-10-20,17.2,7.31
2017-10-21,17.2,7.31
2017-10-22,17.2,7.31
2017-10-23,18.09,7.34
2017-10-24,17.96,7.36
2017-10-25,18.11,7.38
2017-10-26,18.07,7.41
2017-10-27,18.15,7.43
2017-10-28,18.15,7.43
2017-10-29,18.15,7.43
2017-10-30,18.11,7.45
2017-10-31,18.28,7.48
2017-11-01,18.55,7.5
2017-11-02,18.58,7.51
2017-11-03,18.31,7.53
2017-11-04,18.31,7.53
2017-11-05,18.31,7.53
2017-11-06,19.01,7.54
2017-11-07,19.33,7.55
2017-11-08,19.38,7.57
2017-11-09,19.51,7.58
2017-11-10,19.82,7.6
2017-11-11,19.82,7.6
2017-11-12,19.82,7.6
2017-11-13,19.91,7.61
2017-11-14,19.33,7.62
2017-11-15,19.01,7.64
2017-11-16,19.2,7.65
2017-11-17,18.95,7.66
2017-11-18,18.95,7.66
2017-11-19,18.95,7.66
2017-11-20,19.5,7.68
2017-11-21,19.84,7.69
2017-11-22,19.7,7.7
2017-11-23,19.7,7.72
2017-11-24,20.45,7.73
2017-11-25,20.45,7.73
2017-11-26,20.45,7.73
2017-11-27,20.68,7.75
2017-11-28,20.28,7.76
2017-11-29,20.35,7.77
2017-11-30,20.31,7.79
2017-12-01,20.79,7.8
2017-12-02,20.79,7.8
2017-12-03,20.79,7.8
2017-12-04,21.38,7.83
2017-12-05,21.41,7.87
2017-12-06,21.17,7.9
2017-12-07,21.26,7.93
2017-12-08,20.89,7.97
2017-12-09,20.89,7.97
2017-12-10,20.89,7.97
2017-12-11,21.14,8.0
2017-12-12,21.73,8.03
2017-12-13,20.67,8.07
2017-12-14,21.02,8.1
2017-12-15,21.01,8.13
2017-12-16,21.01,8.13
2017-12-17,21.01,8.13
2017-12-18,20.46,8.17
2017-12-19,19.95,8.2
2017-12-20,20.3,8.23
2017-12-21,20.0,8.27
2017-12-22,19.67,8.3
2017-12-23,19.67,8.3
2017-12-24,19.67,8.3
2017-12-25,19.67,8.33
2017-12-26,19.67,8.37
2017-12-27,19.19,8.4
2017-12-28,19.7,8.43
2017-12-29,19.62,8.47
2017-12-30,19.62,8.47
2017-12-31,19.62,8.47
2018-01-01,19.62,8.5
2018-01-02,19.32,8.53
2018-01-03,19.33,8.56
2018-01-04,19.2,8.59
2018-01-05,18.92,8.62
2018-01-06,18.92,8.62
2018-01-07,18.92,8.62
2018-01-08,19.05,8.65
2018-01-09,19.43,8.68
2018-01-10,19.33,8.71
2018-01-11,19.32,8.74
2018-01-12,19.81,8.77
2018-01-13,19.81,8.77
2018-01-14,19.81,8.77
2018-01-15,19.81,8.8
2018-01-16,18.9,8.83
2018-01-17,18.44,8.87
2018-01-18,18.35,8.9
2018-01-19,18.19,8.93
2018-01-20,18.19,8.93
2018-01-21,18.19,8.93
2018-01-22,18.55,8.96
2018-01-23,18.2,8.99
2018-01-24,17.79,9.02
2018-01-25,17.78,9.05
2018-01-26,17.78,9.08
2018-01-27,17.78,9.08
2018-01-28,17.78,9.08
2018-01-29,17.4,9.11
2018-01-30,17.41,9.14
2018-01-31,17.88,9.17
2018-02-01,18.15,9.2
2018-02-02,18.16,9.26
2018-02-03,18.16,9.26
2018-02-04,18.16,9.26
2018-02-05,17.59,9.33
2018-02-06,17.88,9.4
2018-02-07,18.16,9.46
2018-02-08,17.74,9.52
2018-02-09,17.9,9.59
2018-02-10,17.9,9.59
2018-02-11,17.9,9.59
2018-02-12,17.95,9.65
2018-02-13,18.31,9.72
2018-02-14,18.08,9.78
2018-02-15,17.79,9.85
2018-02-16,18.17,9.91
2018-02-17,18.17,9.91
2018-02-18,18.17,9.91
2018-02-19,18.17,9.98
2018-02-20,19.77,10.04
2018-02-21,19.78,10.11
2018-02-22,19.94,10.17
2018-02-23,20.41,10.24
2018-02-24,20.41,10.24
2018-02-25,20.41,10.24
2018-02-26,18.69,10.3
2018-02-27,19.19,10.37
2018-02-28,17.35,10.44
2018-03-01,17.56,10.5
2018-03-02,17.81,10.59
2018-03-03,17.81,10.59
2018-03-04,17.81,10.59
2018-03-05,17.51,10.69
2018-03-06,17.7,10.78
2018-03-07,17.83,10.87
2018-03-08,18.32,10.97
2018-03-09,18.94,11.06
2018-03-10,18.94,11.06
2018-03-11,18.94,11.06
2018-03-12,19.71,11.15
2018-03-13,19.47,11.24
2018-03-14,18.61,11.34
2018-03-15,18.8,11.43
2018-03-16,18.66,11.52
2018-03-17,18.66,11.52
2018-03-18,18.66,11.52
2018-03-19,18.7,11.62
2018-03-20,19.17,11.71
2018-03-21,19.39,11.8
2018-03-22,19.01,11.9
2018-03-23,18.44,11.99
2018-03-24,18.44,11.99
2018-03-25,18.44,11.99
2018-03-26,17.99,12.08
2018-03-27,18.5,12.17
2018-03-28,18.37,12.27
2018-03-29,18.23,12.36
2018-03-30,18.23,12.45
2018-03-31,18.23,12.45
2018-04-01,18.23,12.45
2018-04-02,18.23,12.55
2018-04-03,18.04,12.64
2018-04-04,18.18,12.73
2018-04-05,18.13,12.83
2018-04-06,18.18,12.92
2018-04-07,18.18,12.92
2018-04-08,18.18,12.92
2018-04-09,18.65,13.01
2018-04-10,18.84,13.1
2018-04-11,19.25,13.2
2018-04-12,19.22,13.29
2018-04-13,19.57,13.38
2018-04-14,19.57,13.38
2018-04-15,19.57,13.38
2018-04-16,19.35,13.48
2018-04-17,19.01,13.57
2018-04-18,19.31,13.66
2018-04-19,19.86,13.76
2018-04-20,19.8,13.85
2018-04-21,19.8,13.85
2018-04-22,19.8,13.85
2018-04-23,19.89,13.94
2018-04-24,19.67,14.03
2018-04-25,19.88,14.13
2018-04-26,20.15,14.22
2018-04-27,20.26,14.31
2018-04-28,20.26,14.31
2018-04-29,20.26,14.31
2018-04-30,20.56,14.41
2018-05-01,20.09,14.5
2018-05-02,19.86,14.53
2018-05-03,19.95,14.57
2018-05-04,20.42,14.6
2018-05-05,20.42,14.6
2018-05-06,20.42,14.6
2018-05-07,20.42,14.64
2018-05-08,20.6,14.67
2018-05-09,20.84,14.71
2018-05-10,21.0,14.74
2018-05-11,21.26,14.78
2018-05-12,21.26,14.78
2018-05-13,21.26,14.78
2018-05-14,21.62,14.81
2018-05-15,21.54,14.85
2018-05-16,21.67,14.88
2018-05-17,22.3,14.92
2018-05-18,22.06,14.95
2018-05-19,22.06,14.95
2018-05-20,22.06,14.95
2018-05-21,22.38,14.99
2018-05-22,22.91,15.02
2018-05-23,22.72,15.06
2018-05-24,22.69,15.09
2018-05-25,21.81,15.13
2018-05-26,21.81,15.13
2018-05-27,21.81,15.13
2018-05-28,21.81,15.16
2018-05-29,22.66,15.2
2018-05-30,22.99,15.23
2018-05-31,22.58,15.27
2018-06-01,21.77,15.3
2018-06-02,21.77,15.3
2018-06-03,21.77,15.3
2018-06-04,21.91,15.37
2018-06-05,21.43,15.45
2018-06-06,21.32,15.52
2018-06-07,21.67,15.6
2018-06-08,21.54,15.67
2018-06-09,21.54,15.67
2018-06-10,21.54,15.67
2018-06-11,21.35,15.75
2018-06-12,21.78,15.82
2018-06-13,22.38,15.9
2018-06-14,22.35,15.97
2018-06-15,21.75,16.04
2018-06-16,21.75,16.04
2018-06-17,21.75,16.04
2018-06-18,22.14,16.12
2018-06-19,21.69,16.19
2018-06-20,21.5,16.27
2018-06-21,21.55,16.34
2018-06-22,21.66,16.42
2018-06-23,21.66,16.42
2018-06-24,21.66,16.42
2018-06-25,21.55,16.49
2018-06-26,21.5,16.57
2018-06-27,22.03,16.64
2018-06-28,21.96,16.71
2018-06-29,21.88,16.79
2018-06-30,21.88,16.79
2018-07-01,21.88,16.79
2018-07-02,22.24,16.86
2018-07-03,22.26,16.94
2018-07-04,22.26,17.01
2018-07-05,22.47,17.09
2018-07-06,22.35,17.16
2018-07-07,22.35,17.16
2018-07-08,22.35,17.16
2018-07-09,22.73,17.23
2018-07-10,22.73,17.31
2018-07-11,22.58,17.38
2018-07-12,21.97,17.46
2018-07-13,22.26,17.53
2018-07-14,22.26,17.53
2018-07-15,22.26,17.53
2018-07-16,22.02,17.61
2018-07-17,21.85,17.68
2018-07-18,22.14,17.76
2018-07-19,22.16,17.83
2018-07-20,21.88,17.9
2018-07-21,21.88,17.9
2018-07-22,21.88,17.9
2018-07-23,22.03,17.98
2018-07-24,22.09,18.05
2018-07-25,22.17,18.13
2018-07-26,22.11,18.2
2018-07-27,21.89,18.28
2018-07-28,21.89,18.28
2018-07-29,21.89,18.28
2018-07-30,22.06,18.35
2018-07-31,22.11,18.43
2018-08-01,21.93,18.5
2018-08-02,21.93,18.55
2018-08-03,22.26,18.59
2018-08-04,22.26,18.59
2018-08-05,22.26,18.59
2018-08-06,22.5,18.64
2018-08-07,22.61,18.69
2018-08-08,22.6,18.73
2018-08-09,22.72,18.78
2018-08-10,22.88,18.83
2018-08-11,22.88,18.83
2018-08-12,22.88,18.83
2018-08-13,23.5,18.87
2018-08-14,23.73,18.92
2018-08-15,23.52,18.97
2018-08-16,23.83,19.01
2018-08-17,24.16,19.06
2018-08-18,24.16,19.06
2018-08-19,24.16,19.06
2018-08-20,24.18,19.1
2018-08-21,24.41,19.15
2018-08-22,24.45,19.2
2018-08-23,24.76,19.24
2018-08-24,24.98,19.29
2018-08-25,24.98,19.29
2018-08-26,24.98,19.29
2018-08-27,25.41,19.34
2018-08-28,25.36,19.38
2018-08-29,25.87,19.43
2018-08-30,26.13,19.48
2018-08-31,25.83,19.52
2018-09-01,25.83,19.52
2018-09-02,25.83,19.52
2018-09-03,25.83,19.57
2018-09-04,26.71,19.62
2018-09-05,27.02,19.66
2018-09-06,27.45,19.71
2018-09-07,27.99,19.76
2018-09-08,27.99,19.76
2018-09-09,27.99,19.76
2018-09-10,29.12,19.8
2018-09-11,28.78,19.85
2018-09-12,27.5,19.9
2018-09-13,26.81,19.94
2018-09-14,26.93,19.99
2018-09-15,26.93,19.99
2018-09-16,26.93,19.99
2018-09-17,28.08,20.03
2018-09-18,27.41,20.08
2018-09-19,28.32,20.13
2018-09-20,28.59,20.17
2018-09-21,28.73,20.22
2018-09-22,28.73,20.22
2018-09-23,28.73,20.22
2018-09-24,29.25,20.27
2018-09-25,29.23,20.31
2018-09-26,28.26,20.36
2018-09-27,27.58,20.41
2018-09-28,27.33,20.45
2018-09-29,27.33,20.45
2018-09-30,27.33,20.45
2018-10-01,27.44,20.5
2018-10-02,27.25,20.47
2018-10-03,27.11,20.44
2018-10-04,27.47,20.41
2018-10-05,27.9,20.38
2018-10-06,27.9,20.38
2018-10-07,27.9,20.38
2018-10-08,27.22,20.35
2018-10-09,26.83,20.32
2018-10-10,26.22,20.29
2018-10-11,25.76,20.26
2018-10-12,26.63,20.23
2018-10-13,26.63,20.23
2018-10-14,26.63,20.23
2018-10-15,26.62,20.2
2018-10-16,26.33,20.17
2018-10-17,25.94,20.13
2018-10-18,26.02,20.1
2018-10-19,26.86,20.07
2018-10-20,26.86,20.07
2018-10-21,26.86,20.07
2018-10-22,26.11,20.04
2018-10-23,25.67,20.01
2018-10-24,25.26,19.98
2018-10-25,24.86,19.95
2018-10-26,24.28,19.92
2018-10-27,24.28,19.92
2018-10-28,24.28,19.92
2018-10-29,24.58,19.89
2018-10-30,23.88,19.86
2018-10-31,24.33,19.83
2018-11-01,23.65,19.8
2018-11-02,24.28,19.87
2018-11-03,24.28,19.87
2018-11-04,24.28,19.87
2018-11-05,23.81,19.94
2018-11-06,23.9,20.01
2018-11-07,24.42,20.08
2018-11-08,24.43,20.15
2018-11-09,24.33,20.22
2018-11-10,24.33,20.22
2018-11-11,24.33,20.22
2018-11-12,25.95,20.29
2018-11-13,26.52,20.36
2018-11-14,26.28,20.43
2018-11-15,26.67,20.5
2018-11-16,25.95,20.57
2018-11-17,25.95,20.57
2018-11-18,25.95,20.57
2018-11-19,24.15,20.64
2018-11-20,24.35,20.71
2018-11-21,24.5,20.78
2018-11-22,24.5,20.85
2018-11-23,24.82,20.92
2018-11-24,24.82,20.92
2018-11-25,24.82,20.92
2018-11-26,24.55,20.99
2018-11-27,25.16,21.06
2018-11-28,24.3,21.13
2018-11-29,24.64,21.2
2018-11-30,24.69,21.27
2018-12-01,24.69,21.27
2018-12-02,24.69,21.27
2018-12-03,25.08,21.33
2018-12-04,24.42,21.4
2018-12-05,24.42,21.47
2018-12-06,23.17,21.54
2018-12-07,23.15,21.61
2018-12-08,23.15,21.61
2018-12-09,23.15,21.61
2018-12-10,23.25,21.68
2018-12-11,23.62,21.75
2018-12-12,23.92,21.82
2018-12-13,24.23,21.89
2018-12-14,24.65,21.96
2018-12-15,24.65,21.96
2018-12-16,24.65,21.96
2018-12-17,24.68,22.03
2018-12-18,23.73,22.1
2018-12-19,24.21,22.17
2018-12-20,24.6,22.24
2018-12-21,24.9,22.31
2018-12-22,24.9,22.31
2018-12-23,24.9,22.31
2018-12-24,24.25,22.38
2018-12-25,24.25,22.45
2018-12-26,24.25,22.52
2018-12-27,23.32,22.59
2018-12-28,22.81,22.66
2018-12-29,22.81,22.66
2018-12-30,22.81,22.66
2018-12-31,21.98,22.73
2019-01-01,21.98,22.8
2019-01-02,22.48,22.7
2019-01-03,22.25,22.6
2019-01-04,22.93,22.5
2019-01-05,22.93,22.5
2019-01-06,22.93,22.5
2019-01-07,21.53,22.4
2019-01-08,22.09,22.3
2019-01-09,21.72,22.2
2019-01-10,21.67,22.1
2019-01-11,22.25,22.0
2019-01-12,22.25,22.0
2019-01-13,22.25,22.0
2019-01-14,21.67,21.9
2019-01-15,22.0,21.8
2019-01-16,22.0,21.7
2019-01-17,23.0,21.6
2019-01-18,22.6,21.5
2019-01-19,22.6,21.5
2019-01-20,22.6,21.5
2019-01-21,22.6,21.4
2019-01-22,21.82,21.3
2019-01-23,22.19,21.2
2019-01-24,21.28,21.1
2019-01-25,20.89,21.0
2019-01-26,20.89,21.0
2019-01-27,20.89,21.0
2019-01-28,20.55,20.9
2019-01-29,20.58,20.8
2019-01-30,20.18,20.7
2019-01-31,19.85,20.6
2019-02-01,19.3,20.5
2019-02-02,19.3,20.5
2019-02-03,19.3,20.5
2019-02-04,19.35,20.55
2019-02-05,19.14,20.6
2019-02-06,18.92,20.65
2019-02-07,18.91,20.7
2019-02-08,18.26,20.75
2019-02-09,18.26,20.75
2019-02-10,18.26,20.75
2019-02-11,18.06,20.8
2019-02-12,17.78,20.85
2019-02-13,18.02,20.9
2019-02-14,17.75,20.95
2019-02-15,18.1,21.0
2019-02-16,18.1,21.0
2019-02-17,18.1,21.0
2019-02-18,18.1,21.05
2019-02-19,17.7,21.1
2019-02-20,18.15,21.15
2019-02-21,17.52,21.2
2019-02-22,17.23,21.25
2019-02-23,17.23,21.25
2019-02-24,17.23,21.25
2019-02-25,16.94,21.3
2019-02-26,17.05,21.35
2019-02-27,17.61,21.4
2019-02-28,17.82,21.45
2019-03-01,17.32,21.5
2019-03-02,17.32,21.5
2019-03-03,17.32,21.5
2019-03-04,17.4,21.74
2019-03-05,17.18,21.98
2019-03-06,16.85,22.21
2019-03-07,16.87,22.45
2019-03-08,16.73,22.69
2019-03-09,16.73,22.69
2019-03-10,16.73,22.69
2019-03-11,16.62,22.93
2019-03-12,16.21,23.17
2019-03-13,15.73,23.4
2019-03-14,15.6,23.64
2019-03-15,15.25,23.88
2019-03-16,15.25,23.88
2019-03-17,15.25,23.88
2019-03-18,14.98,24.12
2019-03-19,15.01,24.36
2019-03-20,15.22,24.6
2019-03-21,14.56,24.83
2019-03-22,14.45,25.07
2019-03-23,14.45,25.07
2019-03-24,14.45,25.07
2019-03-25,14.19,25.31
2019-03-26,14.39,25.55
2019-03-27,14.99,25.79
2019-03-28,14.43,26.02
2019-03-29,14.22,26.26
2019-03-30,14.22,26.26
2019-03-31,14.22,26.26
2019-04-01,13.85,26.5
2019-04-02,13.45,26.48
2019-04-03,14.19,26.45
2019-04-04,14.81,26.43
2019-04-05,16.64,26.41
2019-04-06,16.64,26.41
2019-04-07,16.64,26.41
2019-04-08,15.97,26.39
2019-04-09,16.75,26.36
2019-04-10,15.73,26.34
2019-04-11,15.99,26.32
2019-04-12,15.85,26.3
2019-04-13,15.85,26.3
2019-04-14,15.85,26.3
2019-04-15,15.01,26.27
2019-04-16,14.84,26.25
2019-04-17,15.19,26.23
2019-04-18,14.46,26.2
2019-04-19,14.46,26.18
2019-04-20,14.46,26.18
2019-04-21,14.46,26.18
2019-04-22,14.46,26.16
2019-04-23,14.42,26.14
2019-04-24,14.27,26.11
2019-04-25,14.53,26.09
2019-04-26,14.43,26.07
2019-04-27,14.43,26.07
2019-04-28,14.43,26.07
2019-04-29,14.52,26.05
2019-04-30,14.39,26.02
2019-05-01,14.06,26.0
2019-05-02,14.36,26.05
2019-05-03,14.56,26.09
2019-05-04,14.56,26.09
2019-05-05,14.56,26.09
2019-05-06,14.34,26.14
2019-05-07,14.15,26.19
2019-05-08,14.32,26.23
2019-05-09,14.45,26.28
2019-05-10,13.99,26.33
2019-05-11,13.99,26.33
2019-05-12,13.99,26.33
2019-05-13,13.76,26.37
2019-05-14,13.78,26.42
2019-05-15,13.85,26.47
2019-05-16,13.39,26.51
2019-05-17,12.85,26.56
2019-05-18,12.85,26.56
2019-05-19,12.85,26.56
2019-05-20,12.9,26.6
2019-05-21,12.7,26.65
2019-05-22,12.65,26.7
2019-05-23,12.6,26.74
2019-05-24,12.25,26.79
2019-05-25,12.25,26.79
2019-05-26,12.25,26.79
2019-05-27,12.25,26.84
2019-05-28,12.52,26.88
2019-05-29,12.23,26.93
2019-05-30,11.48,26.98
2019-05-31,11.2,27.02
2019-06-01,11.2,27.02
2019-06-02,11.2,27.02
2019-06-03,11.1,27.07
2019-06-04,11.91,27.12
2019-06-05,11.6,27.16
2019-06-06,11.1,27.21
2019-06-07,11.52,27.26
2019-06-08,11.52,27.26
2019-06-09,11.52,27.26
2019-06-10,11.81,27.3
2019-06-11,11.2,27.35
2019-06-12,11.14,27.4
2019-06-13,11.4,27.44
2019-06-14,11.32,27.49
2019-06-15,11.32,27.49
2019-06-16,11.32,27.49
2019-06-17,11.57,27.53
2019-06-18,11.03,27.58
2019-06-19,10.48,27.63
2019-06-20,10.15,27.67
2019-06-21,10.35,27.72
2019-06-22,10.35,27.72
2019-06-23,10.35,27.72
2019-06-24,10.2,27.77
2019-06-25,9.85,27.81
2019-06-26,9.62,27.86
2019-06-27,9.38,27.91
2019-06-28,10.11,27.95
2019-06-29,10.11,27.95
2019-06-30,10.11,27.95
2019-07-01,10.36,28.0
2019-07-02,10.23,27.93
2019-07-03,10.3,27.87
2019-07-04,10.3,27.8
2019-07-05,11.22,27.74
2019-07-06,11.22,27.74
2019-07-07,11.22,27.74
2019-07-08,11.88,27.67
2019-07-09,11.76,27.61
2019-07-10,12.14,27.54
2019-07-11,13.13,27.48
2019-07-12,13.28,27.41
2019-07-13,13.28,27.41
2019-07-14,13.28,27.41
2019-07-15,12.9,27.35
2019-07-16,11.41,27.28
2019-07-17,10.99,27.22
2019-07-18,10.73,27.15
2019-07-19,10.81,27.09
2019-07-20,10.81,27.09
2019-07-21,10.81,27.09
2019-07-22,10.16,27.02
2019-07-23,10.75,26.96
2019-07-24,10.07,26.89
2019-07-25,10.02,26.83
2019-07-26,9.97,26.76
2019-07-27,9.97,26.76
2019-07-28,9.97,26.76
2019-07-29,9.81,26.7
2019-07-30,9.79,26.63
2019-07-31,11.0,26.57
2019-08-01,12.36,26.5
2019-08-02,12.02,26.45
2019-08-03,12.02,26.45
2019-08-04,12.02,26.45
2019-08-05,11.47,26.41
2019-08-06,10.95,26.36
2019-08-07,11.41,26.31
2019-08-08,12.07,26.27
2019-08-09,12.02,26.22
2019-08-10,12.02,26.22
2019-08-11,12.02,26.22
2019-08-12,11.42,26.17
2019-08-13,11.86,26.13
2019-08-14,11.18,26.08
2019-08-15,11.23,26.03
2019-08-16,10.95,25.99
2019-08-17,10.95,25.99
2019-08-18,10.95,25.99
2019-08-19,10.78,25.94
2019-08-20,11.22,25.9
2019-08-21,11.41,25.85
2019-08-22,10.99,25.8
2019-08-23,10.59,25.76
2019-08-24,10.59,25.76
2019-08-25,10.59,25.76
2019-08-26,10.31,25.71
2019-08-27,10.07,25.66
2019-08-28,10.23,25.62
2019-08-29,10.72,25.57
2019-08-30,12.8,25.52
2019-08-31,12.8,25.52
2019-09-01,12.8,25.52
2019-09-02,12.8,25.48
2019-09-03,12.1,25.43
2019-09-04,11.96,25.38
2019-09-05,12.23,25.34
2019-09-06,12.35,25.29
2019-09-07,12.35,25.29
2019-09-08,12.35,25.29
2019-09-09,12.23,25.24
2019-09-10,14.4,25.2
2019-09-11,14.35,25.15
2019-09-12,14.47,25.1
2019-09-13,14.71,25.06
2019-09-14,14.71,25.06
2019-09-15,14.71,25.06
2019-09-16,15.34,25.01
2019-09-17,13.44,24.97
2019-09-18,12.44,24.92
2019-09-19,12.26,24.87
2019-09-20,12.71,24.83
2019-09-21,12.71,24.83
2019-09-22,12.71,24.83
2019-09-23,12.24,24.78
2019-09-24,12.34,24.73
2019-09-25,11.95,24.69
2019-09-26,12.05,24.64
2019-09-27,11.94,24.59
2019-09-28,11.94,24.59
2019-09-29,11.94,24.59
2019-09-30,16.39,24.55
2019-10-01,16.76,24.5
2019-10-02,16.0,24.51
2019-10-03,16.01,24.53
2019-10-04,15.77,24.54
2019-10-05,15.77,24.54
2019-10-06,15.77,24.54
2019-10-07,15.51,24.55
2019-10-08,15.64,24.57
2019-10-09,15.57,24.58
2019-10-10,15.85,24.59
2019-10-11,16.14,24.6
2019-10-12,16.14,24.6
2019-10-13,16.14,24.6
2019-10-14,16.04,24.62
2019-10-15,16.07,24.63
2019-10-16,16.08,24.64
2019-10-17,16.02,24.66
2019-10-18,15.97,24.67
2019-10-19,15.97,24.67
2019-10-20,15.97,24.67
2019-10-21,15.61,24.68
2019-10-22,15.6,24.7
2019-10-23,15.41,24.71
2019-10-24,15.65,24.72
2019-10-25,15.23,24.73
2019-10-26,15.23,24.73
2019-10-27,15.23,24.73
2019-10-28,14.39,24.75
2019-10-29,13.84,24.76
2019-10-30,13.78,24.77
2019-10-31,16.14,24.79
2019-11-01,16.17,24.8
2019-11-02,16.17,24.8
2019-11-03,16.17,24.8
2019-11-04,16.48,24.78
2019-11-05,16.79,24.76
2019-11-06,16.28,24.74
2019-11-07,16.12,24.73
2019-11-08,15.94,24.71
2019-11-09,15.94,24.71
2019-11-10,15.94,24.71
2019-11-11,15.85,24.69
2019-11-12,15.55,24.67
2019-11-13,15.45,24.65
2019-11-14,15.67,24.63
2019-11-15,15.72,24.61
2019-11-16,15.72,24.61
2019-11-17,15.72,24.61
2019-11-18,15.23,24.6
2019-11-19,15.29,24.58
2019-11-20,15.59,24.56
2019-11-21,15.62,24.54
2019-11-22,16.05,24.52
2019-11-23,16.05,24.52
2019-11-24,16.05,24.52
2019-11-25,16.24,24.5
2019-11-26,15.85,24.48
2019-11-27,15.98,24.47
2019-11-28,15.98,24.45
2019-11-29,16.33,24.43
2019-11-30,16.33,24.43
2019-12-01,16.33,24.43
2019-12-02,15.81,24.41
2019-12-03,15.77,24.39
2019-12-04,15.88,24.37
2019-12-05,15.41,24.35
2019-12-06,15.14,24.33
2019-12-07,15.14,24.33
2019-12-08,15.14,24.33
2019-12-09,14.89,24.32
2019-12-10,14.53,24.3
2019-12-11,14.05,24.28
2019-12-12,14.77,24.26
2019-12-13,13.81,24.24
2019-12-14,13.81,24.24
2019-12-15,13.81,24.24
2019-12-16,13.89,24.22
2019-12-17,14.46,24.2
2019-12-18,14.95,24.19
2019-12-19,15.01,24.17
2019-12-20,14.23,24.15
2019-12-21,14.23,24.15
2019-12-22,14.23,24.15
2019-12-23,13.02,24.13
2019-12-24,12.6,24.11
2019-12-25,12.6,24.09
2019-12-26,12.6,24.07
2019-12-27,12.77,24.06
2019-12-28,12.77,24.06
2019-12-29,12.77,24.06
2019-12-30,12.3,24.04
2019-12-31,12.05,24.02
2020-01-01,12.05,24.0
2020-01-02,12.07,23.92
2020-01-03,12.98,23.85
2020-01-04,12.98,23.85
2020-01-05,12.98,23.85
2020-01-06,12.28,23.77
2020-01-07,11.93,23.69
2020-01-08,11.97,23.62
2020-01-09,12.18,23.54
2020-01-10,11.94,23.46
2020-01-11,11.94,23.46
2020-01-12,11.94,23.46
2020-01-13,12.06,23.38
2020-01-14,11.31,23.31
2020-01-15,11.18,23.23
2020-01-16,11.11,23.15
2020-01-17,10.93,23.08
2020-01-18,10.93,23.08
2020-01-19,10.93,23.08
2020-01-20,10.93,23.0
2020-01-21,10.77,22.92
2020-01-22,10.45,22.85
2020-01-23,10.43,22.77
2020-01-24,10.45,22.69
2020-01-25,10.45,22.69
2020-01-26,10.45,22.69
2020-01-27,10.52,22.62
2020-01-28,10.79,22.54
2020-01-29,10.15,22.46
2020-01-30,9.78,22.38
2020-01-31,9.76,22.31
2020-02-01,9.76,22.31
2020-02-02,9.76,22.31
2020-02-03,9.21,22.23
